Size;lamdabR;lambdaS;gamma;rho;normPulloff
512;128;32;0.455834;4.18537;0.00989503
1536;128;64;0.435573;1.67609;3.90E-05
1536;512;16;0.00522671;3.18212;0.000132908
1280;64;32;0.177285;3.76808;0.0223241
2048;256;16;0.0763517;2.9888;0.00020533
512;64;64;0.0784438;0.914735;0.000154666
1536;384;24;0.148421;2.71441;0.00018919
512;128;16;0.0962038;2.37689;0.00135594
1792;32;32;0.867604;2.68246;0.0600162
2048;512;256;0.353219;3.2784;0.000163097
2048;128;64;0.182328;3.13367;5.39E-05
1536;512;16;0.991867;4.11226;0.000239116
1536;192;32;0.467107;2.69455;0.000947405
1536;1536;32;0.774279;1.59973;0.000218869
1792;128;128;0.165033;0.92277;2.42E-05
1536;192;64;0.0817334;2.8442;8.40E-05
512;32;16;0.560684;2.07982;0.0760219
256;256;256;0.071135;2.61964;0.0103029
1024;256;64;0.580404;0.760646;0.000357417
512;32;32;0.446783;3.74455;0.0799085
2048;64;4;0.42053;0.85055;0.0127479
768;192;48;0.260378;4.99365;0.00594824
2048;128;8;0.940796;4.49263;0.0927788
768;192;192;0.861006;3.83961;0.0032968
2048;1024;512;0.918248;4.44741;0.000836338
768;768;128;0.604106;3.62103;0.00264782
768;768;384;0.0471011;4.57557;0.00272376
1792;32;8;0.400884;1.45622;0.0649183
1024;256;8;0.696442;1.12856;0.00111416
1280;32;4;0.715175;1.98592;0.171207
1024;128;4;0.788693;4.94605;0.150802
1280;64;8;0.231312;3.42443;0.094001
512;32;16;0.029026;0.964079;0.000107585
1536;1536;128;0.981784;2.34763;0.000127207
1024;64;8;0.106264;0.502769;2.86E-05
1024;512;4;0.12302;3.16695;0.000465469
2048;256;32;0.119244;3.32971;0.000188123
1536;1536;8;0.208926;4.02075;0.000510866
1536;192;32;0.661923;1.70786;0.000446286
1280;1280;64;0.022014;3.14326;0.000665232
256;64;32;0.559687;4.04241;0.0401236
2048;2048;256;0.797925;1.31839;0.000113721
1536;192;24;0.379546;3.02554;0.0005041
1792;64;4;0.194327;1.67728;0.0285587
1024;128;8;0.377109;4.05803;0.0510765
1280;640;4;0.351696;2.61369;0.000467597
256;64;64;0.634794;0.470579;0.0010151
1536;32;16;0.948602;2.83547;0.143415
1792;896;896;0.913323;4.7813;0.000959
1024;256;128;0.697583;2.23606;0.000212451
256;32;16;0.732764;0.223073;0.00192151
1024;128;128;0.714786;1.6978;0.000130657
1536;1536;1536;0.183727;3.48542;0.00213757
768;768;8;0.809373;2.28775;0.00202901
1536;384;48;0.849136;3.77307;0.000576925
768;384;96;0.0454308;1.78975;0.000309499
1536;1536;128;0.350173;4.60482;0.000288418
512;32;8;0.339796;1.43632;0.0606174
768;128;16;0.822711;2.86889;0.0151151
256;256;64;0.100149;2.26853;0.00383212
1792;1792;56;0.889895;3.0171;0.00037506
1280;640;64;0.410578;3.2644;0.00028255
512;512;32;0.23345;1.83858;0.00171232
1792;1792;224;0.0745898;1.9225;0.000228278
1536;1536;4;0.0336215;2.06551;8.15E-05
1792;224;112;0.817743;4.11951;0.00111761
1280;256;32;0.772939;2.52081;0.000708152
1280;1280;80;0.352011;3.10399;0.000992479
2048;64;8;0.216106;1.31761;0.00606131
768;32;4;0.679398;2.70371;0.248171
1280;256;256;0.690417;0.856372;8.15E-05
1536;512;64;0.609222;0.382549;1.17E-05
1536;256;8;0.237456;4.15572;0.00211102
256;32;16;0.837176;2.95441;0.142121
2048;2048;2048;0.0178217;3.27619;0.00159074
1792;224;56;0.683228;3.76984;0.00119346
768;256;16;0.126333;4.7452;0.0067208
512;256;256;0.94869;4.01414;0.00292897
1536;768;192;0.101833;1.18619;8.80E-05
768;256;64;0.229518;3.15376;0.0024114
1280;1280;80;0.113295;3.53708;0.00112424
1536;192;16;0.203565;2.84048;0.000112893
1024;512;128;0.182102;4.37745;0.000797944
1280;160;4;0.21462;4.5533;0.0578086
1280;160;4;0.21462;4.5533;0.0578086
1792;1792;224;0.593055;4.37848;0.000512134
1536;192;4;0.104844;2.4364;0.000417414
2048;2048;4;0.487241;4.39187;0.000461805
1536;384;96;0.222602;0.181427;1.18E-05
1792;448;16;0.381184;3.98501;0.00242235
512;128;4;0.855888;3.4256;0.0850032
1024;128;8;0.654785;2.62884;0.026338
768;192;96;0.147166;4.97585;0.000780023
512;32;16;0.540975;4.69097;0.234374
1280;128;16;0.915791;1.72092;0.00472322
512;128;128;0.410227;1.11437;0.00131854
2048;2048;256;0.855948;1.24451;0.000106496
1536;128;8;0.562613;0.424564;2.35E-05
256;128;32;0.924335;1.86538;0.00776718
1536;1536;128;0.505001;3.30144;0.000195412
1280;64;32;0.0365869;1.75328;0.000359199
1536;512;8;0.27621;4.64399;0.00164275
768;768;128;0.108563;3.37352;0.00258003
1536;1536;512;0.557094;3.78255;0.00101587
512;256;32;0.975719;1.67658;0.000898584
1792;128;128;0.271954;3.00071;8.58E-05
1536;512;8;0.0843532;2.24676;0.000293048
768;384;24;0.791198;1.35734;0.00031165
1024;128;8;0.0851404;0.341223;1.30E-05
1792;896;32;0.106016;1.57377;2.65E-05
1280;640;160;0.114125;2.58345;0.000254503
768;384;48;0.479936;3.77827;0.000991991
512;128;8;0.201106;0.125262;1.89E-05
1280;128;16;0.943803;0.761276;0.000613796
1280;160;8;0.669102;0.539619;0.000486921
1280;320;16;0.0550774;2.24587;0.000101928
1792;1792;112;0.427245;0.638291;7.61E-05
1280;32;8;0.612637;3.01728;0.208771
1536;1536;128;0.32309;2.01505;0.000114884
512;512;512;0.502705;1.34446;0.00217758
1280;1280;20;0.345709;3.49356;0.00056909
2048;512;32;0.00728884;1.66938;4.92E-05
1536;768;128;0.0945312;4.77063;0.00136422
1024;256;64;0.395671;1.26745;0.000606553
768;768;4;0.913458;4.50944;0.00256627
1536;768;256;0.963935;4.41051;0.000712094
2048;1024;32;0.158182;4.81474;0.000293046
1280;640;8;0.426468;1.13721;6.16E-05
2048;1024;4;0.386251;0.275602;4.56E-06
768;256;32;0.226095;3.74472;0.000605944
1792;448;16;0.625855;0.637247;7.77E-05
768;768;768;0.45035;4.30342;0.00525253
768;192;96;0.616696;4.79356;0.000717231
1280;1280;8;0.184763;2.363;0.000207135
1792;896;224;0.423122;1.28454;7.44E-05
2048;128;128;0.744336;2.15565;0.000335834
1792;1792;32;0.947303;2.60768;0.000143323
1024;512;256;0.74405;3.22274;0.00122989
1280;320;40;0.860976;2.3725;0.000432163
2048;2048;512;0.245515;1.63775;0.000295854
1792;896;32;0.362798;1.50516;2.39E-05
1792;224;8;0.117006;0.291218;3.05E-06
256;256;8;0.218104;3.58231;0.00616228
1536;1536;128;0.633625;3.54763;0.000209678
768;32;32;0.70344;3.07723;0.0605853
1024;512;64;0.511;3.3797;0.000558506
1536;1536;16;0.468639;2.31645;0.000370759
1536;64;64;0.214164;2.80365;0.000326166
768;768;24;0.425023;0.384213;9.64E-05
1024;512;128;0.57265;2.30923;0.000337587
768;128;16;0.880633;1.10188;0.00229455
768;384;8;0.826433;1.29538;0.00116678
2048;512;512;0.530253;1.35649;0.000308812
1536;512;512;0.660023;2.88248;0.000535249
1536;192;32;0.868235;0.762862;0.000165965
1024;128;32;0.724741;0.713138;0.000330109
2048;512;128;0.795045;2.60656;0.000627772
256;64;32;0.140794;2.74764;0.00216913
1280;1280;128;0.480069;1.47027;0.000361616
768;96;96;0.716534;2.12332;0.000228041
512;64;32;0.606034;2.83807;0.0187233
2048;2048;32;0.583478;0.599598;1.93E-05
768;384;32;0.0581992;0.772612;7.59E-05
1536;1536;32;0.532608;0.862146;6.14E-05
1792;448;64;0.960084;1.22172;3.86E-05
1024;128;64;0.0840778;0.758721;5.78E-05
1024;256;32;0.0105216;2.61205;0.000261634
2048;1024;128;0.581715;4.84263;0.000384637
2048;1024;128;0.581715;4.84263;0.000384637
1792;256;256;0.339194;4.75305;0.000929892
768;384;4;0.432814;2.35846;0.00157282
1280;32;16;0.644479;3.34078;0.15981
768;96;4;0.725329;1.71645;0.0497658
256;64;64;0.621068;0.740931;0.00169219
1536;256;8;0.213587;3.22659;0.000532118
1792;64;32;0.720054;1.92873;0.0119211
1792;896;56;0.668537;1.37338;3.81E-05
1024;64;64;0.980919;1.62828;0.00269319
256;64;4;0.259986;4.35308;0.219136
768;32;4;0.664071;4.52532;0.357983
2048;512;64;0.193548;1.57763;3.82E-05
1024;1024;4;0.354947;2.0615;0.000226339
2048;2048;8;0.479536;1.06839;1.76E-05
1536;1536;4;0.734556;0.817872;6.61E-05
1536;512;64;0.855741;4.69057;0.000300819
1536;256;256;0.455542;4.32613;0.000356814
256;64;4;0.0540985;2.94198;0.0892402
768;96;96;0.27419;3.64042;0.000434575
1024;32;32;0.74864;3.75227;0.09473
1536;256;256;0.767203;2.06936;0.000140698
1280;320;40;0.558945;2.81242;0.000385619
512;64;8;0.901847;3.35671;0.141136
768;768;192;0.273404;2.27806;0.0011779
768;192;192;0.789134;4.2651;0.00376115
2048;1024;4;0.317356;4.35673;0.000507709
1792;1792;8;0.757277;3.32584;0.00076281
512;512;32;0.952912;2.8803;0.00297496
1280;320;32;0.505938;4.65308;0.00106072
1280;640;160;0.0959909;2.13111;0.000202963
2048;256;32;0.500945;4.4866;0.000696598
768;32;16;0.0800913;2.33977;0.0360305
1792;448;112;0.268296;4.51628;0.00129251
256;64;32;0.872304;3.5447;0.0435814
2048;256;128;0.478016;3.98677;0.000661479
2048;64;4;0.449497;3.41228;0.166497
1280;640;320;0.532469;1.1244;0.000306414
1792;224;32;0.360771;3.64302;0.000245427
768;768;32;0.333644;2.22465;0.000210386
1280;1280;16;0.432041;1.49526;4.76E-05
1536;64;4;0.606325;0.950762;0.0263085
768;128;16;0.182201;1.74367;0.00100309
1536;384;32;0.0407898;1.64266;6.02E-05
1024;512;4;0.951069;3.07256;0.00139666
2048;256;128;0.176636;0.580761;1.92E-05
1280;160;40;0.852455;1.80248;0.000888241
1792;448;28;0.967149;3.56455;0.000229545
1536;96;96;0.432351;2.45448;0.000637817
1024;32;32;0.0151246;3.6053;0.0194198
1792;256;64;0.939607;3.27721;0.000467264
512;32;8;0.140444;2.55174;0.13041
1536;192;192;0.736328;2.37459;0.000124064
2048;1024;128;0.964197;2.46527;0.000173556
768;32;8;0.0212281;4.47572;0.259735
1024;1024;8;0.301068;1.44284;0.00027362
768;96;24;0.394637;1.65155;0.00166863
1024;256;256;0.260894;1.85498;0.00105466
1280;32;4;0.114592;0.342292;0.000389281
1024;256;128;0.400701;2.71431;0.000272437
1792;64;4;0.580801;0.381547;0.00322001
1280;640;8;0.428013;3.70347;0.000816111
768;256;256;0.404039;4.53269;0.00188688
256;128;4;0.0149361;2.21976;0.005484
768;768;128;0.67482;2.13004;0.00140686
1792;224;112;0.355326;1.96176;0.000200089
1792;1792;448;0.674389;2.15479;0.000428374
512;128;64;0.0579546;3.82054;0.000972667
768;192;24;0.974257;2.3574;0.00109465
256;32;8;0.832087;2.14562;0.155153
768;768;16;0.58958;4.59021;0.00313904
1280;640;16;0.0679497;0.946671;2.44E-05
1536;1536;128;0.971918;4.72828;0.000286097
1536;384;48;0.287235;2.1197;7.69E-05
1536;1536;32;0.194987;3.89157;0.000608544
1280;32;32;0.792489;3.13389;0.0704635
768;768;96;0.727092;4.59056;0.00135581
2048;512;8;0.483503;1.77412;4.74E-05
2048;128;8;0.357011;2.82643;0.0193213
768;192;4;0.0177074;3.95707;0.010177
768;192;4;0.0177074;3.95707;0.010177
